,Path,Automation Name,Activities,Status,Next Run,Last Run Status,Last Run,Last Modified
62,Marketing,Customer Spend,"Lifetime Retail Spend
Parking_Purchasers_2016_To_Date
OHBS_Purchasers_2016_To_Date
POST_Purchasers_2016_To_Date
BTC_Purchasers_2016_To_Date
VIP Purchases 2016 To Date
Opry_Show_Purchasers_2016_To_Date
RPST Purchasers_2016_to_date
RYMM Purchasers 2016_to_date
RYBS Purchaser 2016_To_Date
RYCT Purchasers 2016 to Date
Lifetime Event Spend
Total_Spend
Total Spend to Master
All Ryman Tour Purchasers
All Opry Ticket Purchasers
All ACL Tour Purchasers
All Ole Red Visitors
All Ole Red Visitors
All Ryman Tour Purchasers - Save to DE
All Ryman Show Purchasers - Save to DE
All ACL Tour Purchasers - Save to DE
All Ryman Show Purchasers
All ACL Show Purchasers
All Ryman Retail Purchasers
All Opry Retail Purchasers
All Ryman Purchasers
All Opry Purchasers
All ACL Purchasers
All Ole Red Visitors Final
crossover to dato
Purchase Cross to Dato (Extract)
ryman_datorama_ryman_crossover.csv (Transfer)
Opry_Product_Breakout
Ryman_Product_breakout_to_dato
or_visitor_breakout_to_dato
Product_Breakout_to_Dato (Extract)
product_breakouts_to_dato (Transfer)",Scheduled,2024-02-23 04:30:00,Complete,2024-02-22 04:52:00,2024-02-22 04:52:00
63,Marketing,Database Cleanup,"	USA Country Code Cleanse
	Country Cleanse
	Country_Lookup
State_Lookup
City_Lookup
Source Cleanup
Ole Red Preference Catch Up
Preference Catch Up
Set Global OR Preference Flag
Modified Date Catch Up
Created Date Catch Up
UpperLower Case Name Fix
Remove Preferences for Opt-Outs
Fix Null Preferences
Fix Missing Unsub Dates
Pop Up Form Name Fix",Scheduled,2024-02-23 05:30:00,Complete,2024-02-22 05:42:00,2024-02-22 05:42:00
64,Datorama,Datorama - AudienceView,"Datorama - Non DG-OG
Datorama - AudienceView DG-OG
Datorama - AudienceView (Extract)
Datorama - AudienceView (Transfer)
Forwards and Resale
Datorama - Forwards and Resale (Extract)
Datorama - Forwards and Resale (Transfer)",Running,2024-02-22 12:00:00,,--,2024-02-22 11:01:00
65,Datorama,Datorama - Email Activity,"Datorama - Email Activity (Extract)
Datorama - Email Activity (Transfer)",Scheduled,2024-02-23 03:00:00,Complete,2024-02-22 03:01:00,2024-02-22 03:01:00
66,Datorama,Datorama - Forms and Sweepstakes,"Forms and Sweeps Combined
Forms and Sweeps Combined Second Step
Forms and Sweeps Reporting Share Unique Entries
Forms and Sweeps Reporting Share All Entries
Forms and Sweeps Reporting Share
Forms_And_Sweeps_Reporting (Extract)
Forms_And_Sweeps_Reporting (Transfer)",Running,2024-02-22 12:00:00,,--,2024-02-22 11:00:00
67,Datorama,Datorama - Subscriber Reporting,"Datorama Reporting
OEG Consolidated Reporting (Extract)
OEG Consolidated Reporting (Transfer)
Datorama - Retail Rep
Datorama - Retail Rep (Extract)
Datorama - Retail Rep (Transfer)
Datorama - Subscriber Reporting - Preference and Status
Datorama - Subscriber Reporting - Preference by Location
Datorama - Subscriber Reporting - Unsubscribed
Datorama - Subscriber Reporting - Last Visit
Datorama - Subscriber Reporting - Preference and Status (Extract)
Datorama - Subscriber Reporting - Preference and Status (Transfer)
Datorama - Subscriber Reporting - Preference by Location (Extract)
Datorama - Subscriber Reporting - Preference by Location (Transfer)
Datorama - Subscriber Reporting - Unsubscribed (Extract)
Datorama - Subscriber Reporting - Unsubscribed (Transfer)
Datorama - Subscriber Reporting - Last Visit (Extract)
Datorama - Subscriber Reporting - Last Visit (Transfer)",Scheduled,2024-02-23 04:00:00,Complete,2024-02-22 04:25:00,2024-02-22 04:25:00
68,OESP,December OESP,"Nashville_ACLRyman_December_LY
Nashville_Opry_December_LY
TNRegion_ACLRyman_December_LY
ACLRyman_December_LY
TNRegion_Opry_December_LY
National_Opry_December_LY",Paused Schedule,--,,--,2023-04-25 13:57:00
69,Delete From All Contacts,Delete Testers,"Delete Testers From Forms and Sweeps (Script)
Delete Testers From All Contacts (Script)
Delete Testers From Contact Us (Script)
Delete Testers from OR Welcome (Script)
Delete from Ryman Welcome (Script)
Delete from Opry Welcome (Script)
Delete from Opry Purchase (Script)
Delete from RPJ (Script)
Find Users to Delete",Scheduled,2024-02-22 23:00:00,Complete,2024-02-21 23:05:00,2024-02-21 23:05:00
70,Journeys,Ecomm Buyer Journey,"Ecomm Purchase Journey Remove (Script)
ecomm_buyer_journey
ecomm_buyer_journey_exclusion",Scheduled,,,,
71,PowerBI Reporting,ecommerce_purchasers,"ecommerce_purchasers_pbi
ecommerce_purchasers_pbi (Extract)
ecommerce_purchasers_pbi (Transfer)",Paused Schedule,--,Complete,2024-01-17 17:36:00,2024-01-18 09:08:00
72,PowerBI Reporting,Email Clicks Export for PBI,"Email Clicks (Extract)
Email Clicks (Transfer)",Scheduled,2024-02-23 00:00:00,Complete,2024-02-22 00:02:00,2024-02-22 00:02:00
73,Exclusions,Email Sends to Monthly,create_email_freq_monthly_de,Scheduled,,,,
74,,February OESP,"Nashville_Opry_February_LY
Nashville_ACLRyman_February_LY
TNRegion_ACLRyman_February_LY
TNRegion_Opry_February_LY
National_Opry_February_LY
National_ACLRyman_February_LY",Paused Schedule,--,,--,2023-04-25 13:40:00
75,One Time Requests,Fix First OEG Source Typos,Fix_First_Source_Typos_AllContacts,Ready,--,Complete,2024-01-29 11:36:00,2024-01-29 11:36:00
76,One Time Requests,Generate Email List for Alert Date,interested_email_list_for_ticket_alerts,Ready,--,Complete,2024-02-01 15:48:00,2024-02-01 15:48:00
77,Marketing/Recommendations,Genre_Affinity_All_Purchasers,"Order_All_Purchases_Fror_Recommendations
Latest_Purchase
Purchase_Event_Genre
Group_Events_Genre_Contact
Count_Events
Tag_Multishow
List_Genres
Genre_Affinity_All_Purchasers
Purchase_Event_SubGenre
Group_Events_SubGenre_Contact
Count_Events_SubGenre
Tag_Multishow_SubGenre
List_SubGenres
SubGenre_Affinity_All_Purchasers
Purchaser_Genre_Affinity_Reorder
add_expressed_genre_step_1
add_expressed_genre",Scheduled,2024-02-23 04:30:00,Complete,2024-02-22 04:53:00,2024-02-22 04:53:00
78,Marketing,Get Details of 3TEN and ACL Customers without Brokers,3Ten_ACL_Customer_Details_Fetch_No_Brokers_Update,Paused Schedule,--,Complete,2023-11-02 13:56:00,2023-11-06 16:41:00
79,Marketing,Identify Country Duos,Country Duo Order Numbers,Scheduled,2024-02-23 04:30:00,Complete,2024-02-22 04:30:00,2024-02-22 04:30:00
80,All Contacts Cleanup,Invalid_Country_Code,Invalid_Country_Code,Ready,--,Complete,2023-01-23 20:26:00,2023-01-23 20:38:00
81,All Contacts Cleanup,Invalid_Mobile_Phone,"Invalid_Mobile_Phone_1
Invalid_Mobile_Phone_2
Invalid_Mobile_Phone_3",Scheduled,2024-02-22 11:15:00,Complete,2024-02-22 10:17:00,2024-02-22 10:17:00
82,OESP,January OESP,"Nashville_Opry_January_LY
Nashville_ACLRyman_January_LY
TNRegion_ACLRyman_January_LY
TNRegion_Opry_January_LY
National_Opry_January_LY
National_ACLRyman_January_LY",Paused Schedule,--,Complete,2024-01-16 15:07:00,2024-01-16 15:07:00
83,OESP,July OESP,"Nashville_Opry_July_LY
Nashville_ACLRyman_July_LY
TNRegion_ACLRyman_July_LY
TNRegion_Opry_July_LY
National_Opry_July_LY
National_ACLRyman_July_LY",Paused Schedule,--,,--,2023-04-25 13:49:00
84,OESP,June OESP,"Nashville_Opry_June_LY
Nashville_ACLRyman_June_LY
TNRegion_ACLRyman_June_LY
TNRegion_Opry_June_LY
National_Opry_June_LY
National_ACLRyman_June_LY",Paused Schedule,--,,--,2023-04-25 13:47:00
85,,LastFM Automation,LastFM Data Import,Inactive File Drop,--,Error,2024-01-09 10:51:00,2024-01-09 10:51:00
86,,LiveRamp VML,"LiveRamp_WSM Email
LiveRamp_Ole Red Email
LiveRamp_Ryman Email
LiveRamp_Opry Email
LiveRamp_Ryman Self Tour
LiveRamp_Ryman Guided Tour
LiveRamp_Opry Tour Purchasers
LiveRamp_Opry Show Purchasers",Scheduled,2024-03-04 00:00:00,Complete,2024-02-05 00:05:00,2024-02-05 00:05:00
87,Marketing,Local to (All Users),Local to All Users,Scheduled,2024-02-25 00:00:00,Complete,2024-02-18 00:01:00,2024-02-18 00:01:00
88,Marketing,Local To (New Users),Local To New Users,Scheduled,2024-02-23 01:30:00,Complete,2024-02-21 01:30:00,2024-02-21 01:30:00
89,Magento,Magento Customer Import,"Magento Customer Data for Staging (Import)
Magento Customer Update Customer Master
Magento Customer TO ALL",Active File Drop,--,,--,2022-09-12 14:20:00
90,Magento,Magento Transaction,"Magento Transaction Data for Staging (Import)
Magento Transaction
Magento Transaction Update Customer Master",Active File Drop,--,,--,2022-12-14 16:46:00
91,Legacy Systems,Mandolin Processing,"Process All Mandolin Transactions
Mandolin Process New
Mandolin Process New Records to customer master
Mandolin Process Prior",Ready,--,,--,2021-12-22 15:11:00
92,One Time Requests,Manual Forms and Sweeps Backfill,"backfill_manual_f&s_from_allContacts
Photobooth staging to forms and sweeps",Ready,,,,
93,AXS,Manual Load - AXS Customer Transaction,"Manual AXS Customer File Import (Import)
AXS Historical Customer Transactions
NewContactsToAppend
AXS_Order_Contact_Append_Customer_Master
AXS_Order_Contact_Update_Customer_Master
AXS Pre Admission Detail
AXS Admission Detail
AXS Admission Detail Set Status
AXS Order Contact Total - Ongoing - Insert
AXS Order Contact Total - Ongoing - Update
AudienceView Customer Type - Ongoing
Two Show Nights
Add Early Show to Tickets
Order_Event_Prefix
Datorama - Non DG-OG
Datorama - AudienceView DG-OG
Datorama - AudienceView (Extract)
Datorama - AudienceView (Transfer)",Ready,--,Complete,2023-12-27 09:45:00,2024-01-09 10:48:00
94,OESP,March OESP,"Nashville_Opry_March_LY
Nashville_ACLRyman_March_LY
TNRegion_ACLRyman_March_LY
TNRegion_Opry_March_LY
National_Opry_March_LY
National_ACLRyman_March_LY",Paused Schedule,--,,--,2023-04-25 13:42:00
95,,Master Artist Data,"Master_Artist_1
Master_Artist_2
Master Artist List (Extract)
Master Artist List (Transfer)",Scheduled,2024-02-23 06:00:00,Complete,2024-02-22 06:06:00,2024-02-22 06:06:00
96,OESP,May OESP,"Nashville_Opry_May_LY
Nashville_ACLRyman_May_LY
TNRegion_ACLRyman_May_LY
TNRegion_Opry_May_LY
National_Opry_May_LY
National_ACLRyman_May_LY",Paused Schedule,--,,--,2023-04-25 13:45:00
97,MC_Activity,MC Activity,"Sent
Open
Click
Status
Most recent Unsubscribe
Send 2_0 to Master Bottom 50%
Send 2_0 to Master Top 50%
Open 2_0 To Master Bottom 50%
Open 2_0 To Master Top 50%
Click 2_0 to Master Bottom 50%
Click 2_0 to Master Top 50%
Status 2_0 to Master
Unsubscribe Sync to Customer Master
Fix Status",Scheduled,2024-02-23 04:00:00,Error,2024-02-22 04:22:00,2024-02-22 04:22:00
98,Marketing/Visitation,Most Recent Visit,"Sweeps_ORN
Sweeps_ORG
Sweeps_ORT
Sweeps_ORO
retail_ryman_visit
retail_oro_visit
retail_ort_visit
retail_org_visit
retail_orn_visit
retail_opry_visit
TM_Opry
TM_Ryman
AV_Ryman
AV_Opry
AV_ORN
AV_ORG
AV_ORT
AV_ORO
MPC_ORO
MPC_Ryman
MPC_ORT
MPC_ORG
MPC_Opry
MPC_ORN
AV_Opry_Visit
AV_Ryman_Visit
AV_ORN_Visit
AV_ORG_Visit
AV_ORT_Visits
AV_ORO_Visits
TM_Opry_Visit
TM_Ryman_Visit
Retail_Opry_Visitation
Retail_Ryman_Visitation
retail_orn_visitation
Retail_org_visitation
Retail_ORT_Visitation
Retail_ORO_Visitation
MPC_Opry_Visit
Ryman_MPC_Visit
MPC_ORN_Visit
MPC_ORG_Visit
MPC_ORT_Visit
MPC_ORO_Visit
Sweeps_ORN_Visit
Sweeps_ORG_Visit
Sweeps_ORT_Visit
Sweeps_ORO_Visit
Most_Recent_Opry_Visit
Most_recent_Ryman_Visit
ORN_Visit
ORG_Visit
ORT_Visit
ORO_Visit
ORN_Visit_Append
ORG Visit Append
ORT Visit Append
ORO Visit Append",Running,2024-02-22 12:00:00,,--,2024-02-22 11:01:00
99,,Move Shopify Data to Shared Location,"ShopifyCustomerData
ShopifyOrderData",Paused Schedule,--,Complete,2023-12-22 12:06:00,2023-12-22 12:20:00
100,MyPlace Connect,MyPlaceConnect Opry,"MyPlaceConnect - Grand OLE Opry (Import)
MyPlaceConnect Update Customer Master Opry
MyPlaceConnect Update Master Opry",Active File Drop,--,,--,2022-11-09 00:19:00
101,MyPlace Connect,MyPlaceConnect ORG,"MyPlaceConnect - Ole Red Gatlinburg (Import)
MyPlaceConnect Update Customer Master ORG
MyPlace Connect Update Master ORG",Active File Drop,--,,--,2022-11-09 00:10:00
102,MyPlace Connect,MyPlaceConnect ORN,"MyPlaceConnect - Ole Red Nashville (Import)
MyPlaceConnect Update Customer Master ORN
MyPlace Connect Update Master ORN",Active File Drop,--,,--,2022-11-09 00:10:00
103,MyPlace Connect,MyPlaceConnect ORO,"MyPlaceConnect - Ole Red Orlando (Import)
MyPlaceConnect Update Customer Master ORO
MyPlace Connect Update Master ORO",Active File Drop,--,,--,2022-11-09 00:11:00
104,MyPlace Connect,MyPlaceConnect ORT,"MyPlaceConnect - Ole Red Tishomingo (Import)
MyPlaceConnect Update Customer Maseter ORT
MyPlace Connect Update Master ORT",Active File Drop,--,,--,2022-11-09 00:13:00
105,MyPlace Connect,MyPlaceConnect Ryman,"MyPlaceConnect - Ryman Auditorium (Import)
MyPlaceConnect Update Customer Master Ryman
MyPlace Connect Update Master Ryman",Active File Drop,--,,--,2022-11-09 00:16:00
106,NetSuite,NetSuite,"NetSuite Staging Import (Import)
NetSuite_POS
NetSuite Update Customer Master",Active File Drop,--,Complete,2023-10-02 02:32:00,2023-10-02 02:32:00
107,NetSuite,NetSuite 2016 to date,"Import All records from POS (Import)
Netsuite Historical
Netsuite Ongoing",Scheduled,2024-02-23 08:00:00,Complete,2024-02-22 08:06:00,2024-02-22 08:06:00
108,NetSuite,NetsuitePOS_AllRecords,Update NetSuite_POS_AllRecords,Active File Drop,--,Complete,2024-02-22 03:32:00,2024-02-22 03:32:00
109,Marketing/Visitation,Next Visit,"TM Ryman Next Visit
	TM Opry Next Visit
AV Ryman Next Visit
AV Opry Next Visit
AV ORN Next Visit
AV ORG Next Visit
AV ORT Next Visit
AV ORO Next Visit
Clear Next Opry Visit
Next_Opry_Visit
Next_Ryman_Visit_Date",Scheduled,2024-02-22 11:30:00,Complete,2024-02-22 10:36:00,2024-02-22 10:36:00
110,OESP,November OESP,"Nashville_Opry_November_LY
Nashville_ACLRyman_November_LY
TNRegion_ACLRyman_November_LY
TNRegion_Opry_November_LY
National_Opry_November_LY
National_ACLRyman_November_LY",Paused Schedule,--,,--,2023-04-25 13:56:00
111,OESP,October OESP,"Nashville_Opry_October_LY
Nashvillle_ACLRyman_October_LY
TNRegion_ACLRyman_October_LY
TNRegion_Opry_October_LY
National_Opry_October_LY
National_ACLRyman_October_LY",Paused Schedule,--,,--,2023-04-25 13:54:00
112,Journeys/Ole Red,Ole Red Welcome Journey,"Ole Red Welcome Journey - Sync to Master
Ole Red Welcome Journey Expired
Ole Red Welcome Journey - Manual Uploads and Uncategorized
Ole Red Welcome Journey - Forms
Ole Red Welcome Journey - WiFi
Photobooth Welcome
Ole Red Welcome Journey - Retail POS
Ole Red Welcome Journey - Shows",Scheduled,2024-02-22 11:30:00,Complete,2024-02-22 10:38:00,2024-02-22 10:38:00
113,One Time Requests,One time 3CTC Update,"3CTC7
3CTC8
3CTC9
3CTC10
3CTC11
3CTC12
3CTC13
3CTC14
3CTC15
3CTC16
3CTC17
3CTC18
3CTC19
3CTC20
3CTC21
3CTC22
3CTC23
3CTC24
3CTC25
3CTC26
3CTC27
3CTC28
3CTC29
3CTC30
3CTC31
3CTC32
3CTC33
3CTC34
3CTC35
3CTC36",Ready,--,Complete,2023-11-03 16:42:00,2023-11-03 16:42:00
114,One Time Requests,One Time Manual Forms_and_Sweeps Correction,Forms_and_Sweeps_Manual_Upload_05052023Correction (Import),Ready,--,Complete,2023-05-05 16:16:00,2023-05-05 16:16:00
115,One Time Requests,One Time Manual Photobooth,"Photobooth Import (Import)
Photobooth Staging
Photobooth Update Allcontacts
Photobooth Archive
delete photobooth from fas
Photobooth staging to forms and sweeps",Ready,--,Complete,2023-09-18 13:43:00,2023-09-18 13:43:00
116,AudienceView,Opry & Ryman Tours (No PII),opry_ryman_tours_no_pii,Scheduled,,,,
117,Journeys/Opry,Opry 10 Day Prior Email,Opry 10 Day Prior Email,Scheduled,2024-02-23 11:00:00,Error,2024-02-22 11:00:00,2024-02-22 11:00:00
118,Data Factory Utility Automations,Opry Entertainment Group-645-520000018-PSHist#01,,Ready,--,,--,2023-05-24 11:15:00
119,Data Factory Utility Automations,Opry Entertainment Group-645-520000018-PSHist#02,,Ready,--,Complete,2023-05-24 11:19:00,2023-05-24 11:19:00
120,Data Factory Utility Automations,Opry Entertainment Group-645-520000018-PSMain,,Scheduled,2024-02-22 13:15:00,Complete,2024-02-21 13:25:00,2024-02-21 13:25:00
121,Journeys/Opry,Opry Journeys,"Sync Opry Welcome Dates to Master
Opry Show Upsell
Opry Tour Upsell
Events Sold Out Opry
Opry Welcome Journey Expired
Opry Welcome Journey - Manual Uploads and Uncategorized
Opry Welcome Journey - Web Forms and Sweeps
Opry Welcome Journey - WiFi
Opry Welcome Journey - Retail Ecomm Only
Opry Welcome Journey - Retail POS Only
Updating 3 Attributes from All contacts Step 1 to welcome
Opry Purchase Journey Expired
Opry Pre Journey Expired
Opry Post Expired
Opry Post Expired DE
Opry Pre Arrival Journey Remove (Script)
Opry Pre Arrival Matrix Remove (Script)
Opry Purchase Journey Remove Users (Script)
Opry Purchase Matrix Remove (Script)
Opry Post Journey Remove (Script)
Opry Post Matrix Remove (Script)
Opry Post Matrix removal
Opry Pre-Arrival Journey
Opry Purchase Journey
Opry Post Show Journey
Opry Pre-Arrival Matrix
Opry Purchase Journey Matrix
Opry Post Show Matrix
Pre Arrival Matrix - RYBS
Pre Arrival Matrix - RYMM
Product Matrix Update - RYMM
Opry Purchase Matrix - RYBS
Opry Post Matrix - RYMM
Opry Post Matrix - RYBS
Opry Purchase URL
Opry Purchase Matrix URL
Opry Arrival URL
Opry Arrival Matrix URL
Opry Post URL
Opry Post Matrix URL
Purchase Sold Out
Purchase Matrix Sold Out
Arrival Sold Out
Arrival Matrix Sold Out
Purchase Matrix Missing URL Clean-Up
Arrival Matrix Missing URL Clean-Up
Updating 3 Attributes from All contacts Step 1
Opry Arrival Audit
Opry Post Audit
Opry Purchase Audit",Scheduled,2024-02-22 11:30:00,Complete,2024-02-22 10:42:00,2024-02-22 10:42:00
122,Journeys/Opry,Opry Matrix 1 Day,"Opry Arrival Journey 1 day
Opry Arrival Matrix 1 day
Updating Attributes 1 day from All contacts Step 1",Scheduled,2024-02-22 11:45:00,Complete,2024-02-22 10:46:00,2024-02-22 10:46:00
123,Journeys/Opry,Opry Matrix 10 days,"Opry Arrival Journey 10 days
Opry Arrival Matrix 10 days
Updating Attributes 10 days from All contacts Step 1",Scheduled,2024-02-22 11:45:00,Complete,2024-02-22 10:46:00,2024-02-22 10:46:00
124,Journeys/Opry,Opry Matrix 7 Days,"Opry Arrival Journey 7 days
Opry Arrival Matrix 7 days
Updating Attributes 7 days from All contacts Step 1",Paused Schedule,--,,--,2023-07-26 08:42:00
125,Journeys/Opry,Opry Repeat Journey Daily Run,"Remove from Repeat
Remove from Repeat Staging
Remove from Repeat Application
Repeat Visitor journey Remove purchasers",Scheduled,2024-02-23 00:30:00,Complete,2024-02-22 00:34:00,2024-02-22 00:34:00
126,Journeys/Opry,Opry Repeat Journey Monthly Run,"Opry Show Repeat Visit
Opry Tour Repeat Visit
Opry Show Repeat Visit - without tour
Opry Tour Repeat Visit - without show
Ryman Tour Repeat Visit
Ole Red Nash Repeat Visit
Opry Show and Tour Repeat Visit
Populate Repeat Journey
Populate repeat visitor archive
Find Repeats not on AllSubs
Repeats to All Subs (Extract)
Repeats to All Subs (Transfer)
Repeat Visit to All Subs (Import)",Scheduled,2024-03-05 01:30:00,Complete,2024-02-13 10:23:00,2024-02-13 10:23:00
127,,Opry_Photo_Package_AllContacts_Update,"Opry_Photo_Package (Import)
Opry_Photo_Package_AllContacts_Update",Active File Drop,--,Complete,2024-02-15 08:36:00,2024-02-15 08:36:00
128,Journeys/Opry,Opry-90 day-event-ticket-alert,Opry-90 day-event-ticket-alert,Scheduled,2024-02-23 09:00:00,Complete,2024-02-22 09:00:00,2024-02-22 09:00:00
129,One Time Requests,Photobooth Backfill,"Photbooth Backfill (Import)
Photobooth_Backfill_to_Staging",Ready,--,Complete,2024-01-10 12:33:00,2024-01-10 12:33:00
