,Path,Automation Name,Activities,Status,Next Run,Last Run Status,Last Run,Last Modified
130,Photobooth,Photobooth Processing,"Photobooth Import (Import)
Photobooth Staging
Photobooth Update Allcontacts
Photobooth Archive
Photobooth staging to forms and sweeps",Active File Drop,--,Complete,2024-02-08 14:41:00,2024-02-08 14:41:00
131,Brokers,Potential Brokers,identify_potential_brokers,Scheduled,2024-02-25 00:00:00,Complete,2024-02-18 00:00:00,2024-02-18 00:00:00
132,Domain Generation/Purchaser,Purchaser Consolidation,"ticket_purchaser_first_and_last_dates
retail_purchasers_first_and_last_purchase_dates
combine_all_retail_purchases
combine_all_ticket_purchases
combine_first_and_last_purchasers
combine_all_purchasers
Populate_retail_purchasers_shared
Populate_ticket_purchasers_shared",Scheduled,--,Complete,2024-02-08 12:51:00,2024-02-08 12:51:00
133,Ready Pay,Ready Pay Optins,"Ready Pay Import (Import)
Ready_Pay_Optins
Ready Pay Update to AllContacts_Step1",Active File Drop,--,Complete,2023-06-12 09:38:00,2023-06-12 09:38:00
134,Datorama,Repeat Purchaser,"Opry Show Repeaters
Opry_Tour_Repeaters
Ryman_Show_Repeaters
Ryman_Tour_Repeaters
Repeaters_to_Dato(Extract)
Repeaters_to_dato (Transfer)",Scheduled,2024-02-23 04:00:00,Complete,2024-02-22 04:09:00,2024-02-22 04:09:00
135,Marketing,Restore Yesterdays Manual Forms and Sweeps,Restore Yesterdays Manual Forms and Sweeps,Ready,--,Complete,2024-01-03 13:06:00,2024-01-03 13:09:00
136,Rex Direct,Rex Direct,"REX Direct Import (Import)
Rex Direct Staging
Rex Direct Standard Input
Rex Direct Share",Active File Drop,--,Complete,2024-02-22 04:07:00,2024-02-22 04:07:00
137,One Time Requests,Rex Direct Purchaser Pull,Rex_Direct_Purchaser_Pull,Ready,--,Complete,2024-01-05 09:05:00,2024-01-05 09:05:00
138,Rex Direct,Rex Purchasers,Rex_Direct_Purchaser_Pull,Scheduled,,Complete,2024-04-15 14:35:00,2024-04-15 14:35:00
139,Rex Direct,Rex Reporting,"Rex reporting (Extract)
Rex reporting (Transfer)",Scheduled,2024-02-22 13:00:00,Complete,2024-02-21 13:00:00,2024-02-21 13:00:00
140,One Time Requests,Run Activities Manually,,Ready,--,Complete,2024-02-21 09:12:00,2024-02-21 09:48:00
141,,Ryman Lounge Count Queries ,"Ryman Lounge Count Per Day
Ryman_Day_0_Lounge_Count",Scheduled,2024-02-23 07:00:00,Complete,2024-02-22 07:02:00,2024-02-22 07:02:00
142,Marketing/Recommendations,Ryman Newsletter Show Recommendation,"Clear Ryman Show Reco
Ryman_Reco_Already_Bought
Ryman Newsletter Show Recommendation 1
Ryman Newsletter Show Recommendation 2
Ryman Newsletter Show Recommendation 3
Ryman Newsletter Show Recommendation - High Level 1
Ryman Newsletter Show Recommendation - High Level 2
Ryman Newsletter Show Recommendation - High Level 3
Ryman Newsletter Show Recommendation - High Level 2.2
Ryman Newsletter Show Recommendation - High Level 3.2
Ryman Newsletter Show Recommendation - High Level 2.3
Ryman Newsletter Show Recommendation - High Level 3.3
Ryman Newsletter Show Recommendation - High Level 3.4
Ryman Newsletter Show Recommendation - High Level 2.4
Ryman Newsletter Show Recommendation Expressed 1
Ryman Newsletter Show Recommendation Expressed 2
Ryman Newsletter Show Recommendation Expressed 3
Ryman Newsletter Show Recommendation - No Genre Match
Ryman Newsletter Show Recommendation 1 - Fall Back
Ryman Newsletter Show Recommendation 2 - Fall Back
Ryman Newsletter Show Recommendation 3 - Fall Back",Scheduled,2024-02-23 05:30:00,Complete,2024-02-22 05:43:00,2024-02-22 05:43:00
143,Marketing/Recommendations,Ryman Newsletter V2,"Newsletter Ryman v2
Ryman_Reco_Already_Bought
Ryman Newsletter Show Recommendation 1
Ryman Newsletter Show Recommendation 2
Ryman Newsletter Show Recommendation 3
Ryman Newsletter Show Recommendation - High Level 1 V2
Ryman Newsletter Show Recommendation - High Level 2 V2
Ryman Newsletter Show Recommendation - High Level 3 V2
Ryman Newsletter Show Recommendation - High Level 2.2 V2
Ryman Newsletter Show Recommendation - High Level 3.2 V2
Ryman Newsletter Show Recommendation - High Level 2.3 V2
Ryman Newsletter Show Recommendation - High Level 3.3 V2
Ryman Newsletter Show Recommendation - High Level 3.4 V2
Ryman Newsletter Show Recommendation - High Level 2.4 V2
Ryman Newsletter Show Recommendation - No Genre Match V2
Ryman Newsletter Show Recommendation 1 - Fall Back V2
Ryman Newsletter Show Recommendation 2 - Fall Back V2
Ryman Newsletter Show Recommendation 3 - Fall Back V2",Paused Schedule,--,Complete,2024-02-02 05:44:00,2024-02-02 11:04:00
144,Journeys/Ryman,Ryman Post Journey,"Remove From Ryman Post Journey
Ryman Post Journey Removal Staging
Ryman Post Journey Removal Application
Ryman Post Matrix Removal Staging
Ryman Post Journey Matrix Removal Application
Ryman Post Journey
Ryman Post Matrix
Ryman Post Matrix - GOOS
Ryman Post Matrix - OHBS
Ryman Sold Out
Ryman Post Matrix Flag PLP
Ryman Post Matrix Email Attributes
Ryman Post Show Rec 1
Ryman Post Show Rec 2
Ryman Post Show Rec 3
Ryman Post Show Rec High Level 1
Ryman Post Show Rec High Level 2
Ryman Post Show Rec High Level 3
Ryman Post Show Rec Fallback 1
Ryman Post Show Rec Fallback 2
Ryman Post Show Rec Fallback 3
Ryman Post Audit
Ryman Post Matrix - Update Rec Order
Updating 3 Attributes from All contacts Step 2",Scheduled,2024-02-23 08:30:00,Complete,2024-02-22 08:41:00,2024-02-22 08:41:00
145,Journeys/Ryman,Ryman Pre Arrival 1 day,"Ryman Pre Arrival 1 day
Ryman Arrival Matrix 1 day
Updating 1 Day Arrival Rymanweb SMS Optin Attribute",Paused Schedule,--,Complete,2023-10-04 05:07:00,2023-10-04 13:49:00
146,Journeys/Ryman,Ryman Pre Arrival 10 days,"Ryman Pre Arrival 10 day
Ryman Arrival Matrix 10 day
Updating 10 Day Arrival Rymanweb SMS Optin Attribute",Scheduled,2024-02-23 06:00:00,Complete,2024-02-22 06:06:00,2024-02-22 06:06:00
147,Journeys/Ryman,Ryman Pre Arrival 7 days,"Ryman Pre Arrival 7 day
Ryman Arrival Matrix 7 day
Updating 7 Day Arrival Rymanweb SMS Optin Attribute",Scheduled,2024-02-23 06:00:00,Complete,2024-02-22 06:06:00,2024-02-22 06:06:00
148,Journeys/Ryman,Ryman Pre-Arrival Journey,"Clear Ryman Arrival Journey DE 1 Day
Clear Ryman Arrival Journey DE 7 Day
Ryman Arrival Journey
Ryman Arrival Journey 7 Day
Ryman Arrival Matrix
Ryman Arrival Matrix 7 Day
Ryman Arrival Matrix - GOOS
Ryman Arrival Matrix - GOOS 7 Day
Ryman Arrival Matrix - OHBS
Ryman Arrival Matrix - OHBS 7 Day
Ryman Sold Out
Ryman Arrival Matrix Flag PLP
Ryman Arrival Matrix Flag PLP 7 Day
Ryman Arrival Matrix Email Attributes
Ryman Arrival Matrix Email Attributes 7 Day
Ryman Arrival Show Recommendation 1
Ryman Arrival Show Recommendation 1 7 Day
Ryman Arrival Show Recommendation 2
Ryman Arrival Show Recommendation 2 7 Day
Ryman Arrival Show Recommendation 3
Ryman Arrival Show Recommendation High Level 1 7 Day
Ryman Arrival Show Recommendation High Level 2
Ryman Arrival Show Recommendation High Level 2 7 Day
Ryman Arrival Show Recommendation High Level 3
Ryman Arrival Show Recommendation High Level 3 Day 7
Ryman Arrival Show Recommendation Fall Back 1
Ryman Arrival Show Recommendation Fall Back 1 7 day
Ryman Arrival Show Recommendation Fall Back 2
Ryman Arrival Show Recommendation Fall Back 2 7 Day
Ryman Arrival Show Recommendation Fall Back 3
Ryman Arrival Show Recommendation Fall Back 3 7 day
Attribute Audit Arrival
Attribute Audit Arrival 7 Day
Ryman Arrival Matrix - Update Rec Order
Ryman Arrival Matrix - Update Rec Order 7 Day
Updating 1 Day Arrival Rymanweb SMS Optin Attribute
Updating 7 Days Arrival Rymanweb SMS Optin Attribute",Scheduled,2024-02-23 09:00:00,Complete,2024-02-22 09:18:00,2024-02-22 09:18:00
149,Journeys/Ryman,Ryman Purchase and Welcome Journey,"Sync Ryman to Master
Ryman Show Upsell
Ryman Sold Out Events
Ryman Tour Upsell
Ryman Welcome Journey Expired
Remove Welcome Journey Expired (Script)
Ryman Welcome Journey - Web Forms and Sweeps
Ryman Welcome Journey - WiFi
Ryman Welcome Journey - Retail POS Only
Updating Ryman SMS Optin Status field
Ryman Purchase Journey Expired
Ryman Remove Purchase Journey (Script)
Ryman Remove Purchase Matrix (Script)
Ryman Purchase Journey
Ryman Purchase Journey Matrix
Ryman Purchase Matrix - GOOS
Ryman Purchase Matrix - OHBS
Ryman Sold Out
Ryman Purchase Journey Matrix Flag PLP
Ryman Purchase Journey Matrix Email Attributes
Ryman Purchase Show Recommendation 1
Ryman Purchase Show Recommendation 2
Ryman Purchase Show Recommendation 3
Show Purchase Recommendation High Level 1
Show Purchase Recommendation High Level 2
Show Purchase Recommendation High Level 3
Show Purchase Recommendation Fall Back 1
Show Purchase Recommendation Fall Back 2
Show Purchase Recommendation Fall Back 3
Attribute Audit Purchase
Ryman Purchase Matrix - Update Rec Order
RymanSMS",Running,2024-02-22 12:00:00,,--,2024-02-22 11:00:00
150,Ad Studio,Ryman Show No PLP,Ryman Purchase No PLP,Scheduled,2024-02-23 09:00:00,Complete,2024-02-22 09:01:00,2024-02-22 09:01:00
151,,Ryman_Photo_Package_AllContacts_Update,"Ryman_Photo_Package (Import)
Ryman_Photo_Package_AllContacts_Update",Active File Drop,--,Complete,2024-02-15 08:36:00,2024-02-15 08:36:00
152,OESP,September OESP,"TNRegion_Opry_September_LY
National_Opry_September_LY
National_ACLRyman_September_LY
TNRegion_ACLRyman_September_LY
Nashville_Opry_September_LY
Nashville_ACLRyman_September_LY",Paused Schedule,--,,--,2023-04-25 14:08:00
153,Marketing/List Generation,Shared DE List Generation...,"Opry Show No Purchase Last 120 Days
Opry Show No Purchase last 90 Days",Scheduled,2024-02-23 01:00:00,Complete,2024-02-22 01:01:00,2024-02-22 01:01:00
154,Sharing,Sharing,"TicketMaster_Sharing
NetSuite_Sharing
Axciom Data Sharing
Forms and Sweeps Reporting Share
AV Artist Lineup Share
Forms and Sweeps Share
Magento Share
Mandolin_Trans_Share
AudienceView_Order_Contact_Sharing
AudienceView_Order_Charges_Sharing
AudienceView_Order_Admission_Charges_Sharing
AudienceView_Order_Admission_Sharing
AudienceView_Misc_Items_Sales_Sharing
AudienceView_Misc_Item_Charges_Sharing
AudienceView_Events_Sharing
AudienceView_Customer_Type_Sharing
Seed Share
AudienceView_Ticket_Admission_Detail_Share
AudienceView_Cancelled_Orders_Share",Running,2024-02-22 14:00:00,,--,2024-02-22 11:00:00
155,Sharing/Shopify,Shopify Opt-ins,Shopify to Shopify Opt-Ins,Scheduled,2024-02-23 01:30:00,Complete,2024-02-22 01:30:00,2024-02-22 01:30:00
156,SMS,SMS_Delete_Duplicate_Contacts,"SMS_Delete_Duplicate_Contacts (Script)
SMS_Duplicate_Contacts_2of2 (Script)",Ready,--,Complete,2024-02-22 00:50:00,2024-02-22 00:50:00
157,,Spotify Automation,Spotify Data Import (Import),Active File Drop,--,,--,2024-01-22 16:44:00
158,All Contacts Cleanup,State and Coutry Auto Append,"City_Lookup
State_Lookup
Country_Lookup",Scheduled,2024-02-22 15:30:00,Complete,2024-02-15 15:33:00,2024-02-15 15:33:00
159,MC_Activity,Status Sync,"Status Sync to All Subscribers
Unsubscribes to All Subscribers (Extract)
Unsubscribes to All Subscribers (Transfer)
Unsubscribes to All Subscribers (Import)",Scheduled,2024-02-23 03:30:00,Complete,2024-02-22 03:34:00,2024-02-22 03:34:00
160,,Sweeps_Analysis,"axs_ecomm_data_pull
netsuite_pos_ecomm_data_pull
av_ecomm_data_pull
shopify_ecomm_data_pull
shopify_pos_ecomm_data_pull
magento_ecomm_data_pull
Sweep_Entrant_Purchase_Lifecycle
Ecomm_Purchaser_Profile_Overwrite",Scheduled,2024-02-25 00:00:00,Complete,2024-02-18 00:06:00,2024-02-18 00:06:00
161,Testing,Testing,"Update User Record
update forms and sweeps
Combine Aspire Data
update allcontacts with standard layout
Update Ticket Detail
Delete Testers From All Contacts (Script)
Delete Test (Script)
delete test1 (Script)
Delete fram FaS (Script)
test kick off (Script)
Create DE (Script)
cpj_test
Create New DE (Script)
CRM no purch sample for growthential
retail and ticket sample growthential
retail purhcase sample for Growthential
ticket purchase sample for Growthential
retailandtickets_tickets
ticketsnoretail_tickets
retailnotickets_ecomm
retailandtickets_ecomm
retailandtickets_pos
retailnotickets_pos
TicketMaster ACL Update Customer Master - New to Database
TicketMaster ACL Update Customer Master - Existing
EXPRESS_DATA_APPEND_HANDRAISERCLICK33K_fullshell (Import)
EXPRESS_DATA_APPEND_HANDRAISERNOCLICK85K_fullshell (Import)
EXPRESS_DATA_APPEND_OPRYFULL1MM_fullshell (Import)
EXPRESS_DATA_APPEND_OPRYFULL1MM_Variables (Import)
EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K_fullshell (Import)
EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K_Variables (Import)
Opry Click data (Import)
Opry No Click Data (Import)",Ready,--,,--,2022-12-23 10:55:00
162,Ticket Alert,Ticket Alert Insights,"backup_ticket_alert_form
fix_ticket_alert_validation_error
calculate_times_alert_date_is_used_history
ticket_alert_submitter_info
Ticket_Alert_Subscriber_All_Info
calculate_times_alert_date_is_used_reporting",Paused Schedule,--,Complete,2024-01-31 10:54:00,2024-02-01 08:56:00
163,Marketing,Ticket Error Checking,Check For No Match,Scheduled,2024-02-22 12:00:00,Complete,2024-02-21 12:00:00,2024-02-21 12:00:00
164,TicketMaster,TicketMaster ACL Import,"TicketMaster Import ACL (Import)
TicketMaster ACL Update Customer Master - New to Database
TicketMaster ACL Update Customer Master - Existing
TicketMaster ACL",Active File Drop,--,Complete,2023-04-19 19:26:00,2023-04-19 19:26:00
165,Legacy Systems,TicketMaster ACL Import_Manual,"TicketMaster Import ACL (Import)
TicketMaster ACL Update Customer Master - New to Database
TicketMaster ACL Update Customer Master - Existing
TicketMaster ACL",Ready,--,Complete,2023-02-02 15:40:00,2023-02-02 15:40:00
166,Legacy Systems,Ticketmaster ACL to Ticket detail,"TM_ACL_Purchases
TM_ACL_Resale_Purchases
TM_ACL_Cancel
Ticketmaster Tickets ACL Transfers
Ticketmaster Tickets ACL to Ticket Detail
Ticketmaster ACL Email to contact history",Paused Schedule,--,Complete,2023-10-31 06:12:00,2023-10-31 08:55:00
167,TicketMaster,TicketMaster Import,"TicketMaster Import (Import)
TicketMaster
TicketMaster Update Customer Master",Active File Drop,--,Complete,2024-02-21 22:20:00,2024-02-21 22:20:00
168,TicketMaster,TicketMaster to Ticket Detail,"Ticketmaster Tickets to Ticket Detail
TM Staging to Admission Detail
Ticketmaster Email to contact history
TM Contact Staging to Contact to date",Scheduled,2024-02-23 06:00:00,Complete,2024-02-22 06:07:00,2024-02-22 06:07:00
169,,Update Contact Locale,find_contact_locale,Scheduled,2024-02-23 07:00:00,Complete,2024-02-22 07:03:00,2024-02-22 07:03:00
170,One Time Requests,Update Ole Red Subscribers,Update_Ole_Red_Subscribers (Import),Paused Schedule,--,Complete,2024-01-08 08:48:00,2024-01-08 09:07:00
171,AXS,Update Tickets With Missing Event Code,Update Tickets with Missing Event Code,Ready,--,Complete,2023-08-07 20:28:00,2023-08-07 20:28:00
172,Journeys/ACL,Updated ACL Attributes,ACL_Journey_Attriubutes,Scheduled,2024-02-22 22:00:00,Complete,2024-02-21 22:01:00,2024-02-21 22:01:00
173,Datorama,Upsell Analysis AXS,"Opry_Show_Upsell_and_Package
Opry_Show_Upsell_and_Package_order_level
Opry_Tour_Upsell_and_Package
Opry_Tour_Upsell_and_Package_order_level
Ryman Show Upsell and Package
Ryman Show Upsell and Package Order Level
Opry_Show_Upsell_and_Package_Tour_Purchases
Opry_Show_Upsell_and_Package_Tour_Purchases_order_level
Opry_Tour_Upsell_and_Package_Show_Purchases
Opry_Tour_Upsell_and_Package_Show_Purchases_order_level
opry_show_upsell_add_in_flow_tour
opry_show_upsell_add_post_flow_tour_step_1
opry_tour_upsell_add_post_flow_show_step_1
opry_show_upsell_add_post_flow_tour_step_2
opry_tour_upsell_add_post_flow_show_step_2
Opry_Upsell_and_Package_Ecomm
Opry_Upsell_and_Package_Retail
opry_show_upsell_and_ecomm
Opry_Tour_Upsell_and_Ecomm
Opry_Show_Upsell_and_Package_add_retail
Opry_Tour_Upsell_and_Package_add_retail
Opry_Show_Upsell_Final
Opry_Tour_Upsell_Final
Ryman Show Upsell Final
Opry Show Upsell Final
Opry Tour Upsell Final
Ryman Show Upsell_Final
Opry Show Upsell to Dato (Extract)
Opry Tour Upsell to Dato (Extract)
Ryman Upsell to Dato (Extract)
Datorama - Opry Show Upsell (Transfer)
Datorama - Opry Tour Upsell (Transfer)
Ryman Show Upsell to Dato (Transfer)",Scheduled,2024-02-23 01:00:00,Complete,2024-02-22 01:18:00,2024-02-22 01:18:00
174,,Users_With_Unopened_Emails_Last_60_Days,Outlook_and_Hotmail_Users_Unopened_Emails_60_Days,Paused Schedule,--,Complete,2024-01-12 00:03:00,2024-01-12 14:35:00
175,Backups/Daily,Customers_Daily,backup_AllContacts_Step1_Daily,Scheduled,,,,
176,Backups/Daily,Tickets_Daily,"Backup_AudienceView_Order_Contact_2016_to_date_Daily
backup_AudienceView_Ticket_Admission_Detail_Daily
backup_AXS_Customer_Transaction_Daily",Scheduled,,,,
177,Backups/Daily,LeadGen_Daily,"backup_photobooth_archive_daily
backup_Forms_And_Sweeps_Daily
backup_Forms_and_Sweeps_Manual_Upload_Daily
backup_MyPlaceConnect_Daily",Scheduled,,,,
178,Backups/Daily,Retail_Daily,"backup_ShopifyCustomersDE-opryshop_Daily
backup_ShopifyCustomersDE-opryshop-pos_Daily
backup_ShopifyOrderLineItemsDE-opryshop_Daily
backup_ShopifyOrderLineItemsDE-opryshop-pos_Daily
backup_ShopifyOrdersDE-opryshop_Daily
backup_ShopifyOrdersDE-opryshop-pos_Daily
backup_ShopifyProductDE-opryshop_Daily
backup_ShopifyProductDE-opryshop-pos_Daily
backup_ShopifyProductVariantsDE-opryshop_Daily
backup_ShopifyProductVariantsDE-opryshop-pos_Daily
backup_NetSuite_POS_AllRecords_Daily",Scheduled,,,,
179,Backups/Weekly,Customers_Weekly,backup_AllContacts_Step1_Daily,Scheduled,,,,
180,Backups/Weekly,Tickets_Weekly,"Backup_AudienceView_Order_Contact_2016_to_date_Weekly
backup_AudienceView_Ticket_Admission_Detail_Weekly
backup_AXS_Customer_Transaction_Weekly",Scheduled,,,,
181,Backups/Weekly,LeadGen_Weekly,"backup_photobooth_archive_weekly
backup_Forms_And_Sweeps_Weekly
backup_Forms_and_Sweeps_Manual_Upload_Weekly
backup_MyPlaceConnect_Weekly",Scheduled,,,,
182,Backups/Weekly,Retail_Weekly,"backup_ShopifyCustomersDE-opryshop_Weekly
backup_ShopifyCustomersDE-opryshop-pos_Weekly
backup_ShopifyOrderLineItemsDE-opryshop_Weekly
backup_ShopifyOrderLineItemsDE-opryshop-pos_Weekly
backup_ShopifyOrdersDE-opryshop_Weekly
backup_ShopifyOrdersDE-opryshop-pos_Weekly
backup_ShopifyProductDE-opryshop_Weekly
backup_ShopifyProductDE-opryshop-pos_Weekly
backup_ShopifyProductVariantsDE-opryshop_Weekly
backup_ShopifyProductVariantsDE-opryshop-pos_Weekly
backup_NetSuite_POS_AllRecords_Weekly",Scheduled,,,,
183,Backups/Monthly,Customers_Monthly,backup_AllContacts_Step1_Monthly,Scheduled,,,,
184,Backups/Monthly,Tickets_Monthly,"Backup_AudienceView_Order_Contact_2016_to_date_Monthly
backup_AudienceView_Ticket_Admission_Detail_Monthly
backup_AXS_Customer_Transaction_Monthly",Scheduled,,,,
185,Backups/Monthly,LeadGen_Monthly,"backup_photobooth_archive_monthly
backup_Forms_And_Sweeps_Monthly
backup_Forms_and_Sweeps_Manual_Upload_Monthly
backup_MyPlaceConnect_Monthly",Scheduled,,,,
186,Backups/Monthly,Retail_Monthly,"backup_ShopifyCustomersDE-opryshop_Monthly
backup_ShopifyCustomersDE-opryshop-pos_Monthly
backup_ShopifyOrderLineItemsDE-opryshop_Monthly
backup_ShopifyOrderLineItemsDE-opryshop-pos_Monthly
backup_ShopifyOrdersDE-opryshop_Monthly
backup_ShopifyOrdersDE-opryshop-pos_Monthly
backup_ShopifyProductDE-opryshop_Monthly
backup_ShopifyProductDE-opryshop-pos_Monthly
backup_ShopifyProductVariantsDE-opryshop_Monthly
backup_ShopifyProductVariantsDE-opryshop-pos_Monthly
backup_NetSuite_POS_AllRecords_Monthly",Scheduled,,,,
187,Journeys,Retail Best Sellers Journey,retail_purchasers_best_sellers,Scheduled,,,,
188,,BU Purchaser Counts,bu_purchaser_count_month_and_year,Scheduled,,,,
