,Name,External Key,Reference Data Extensions,Data Extension Keys,Date Created,Date Modified
0,ACL_PSL_Status_Sync_All_Subscribers,FC71A139-3E50-4DDE-B123-BEF1DC3AC7A7,ACL_PSL_Status_Sync_All_Subscribers,896F18C2-9CF5-4B53-9788-FAB415C6FAEE,2023-12-15 09:35:00,2023-12-15 10:07:00
1,All Subs Parent,C8372561-B2D4-488F-8A0C-E1FA90221A8D,All_Subscribers_Parent_Backup,C8372561-B2D4-488F-8A0C-E1FA90221A8D,2021-04-23 15:51:00,2021-04-23 15:51:00
2,AllContacts_Step1_Backup,973D1FE4-AEA2-4A60-999D-48AA3D2A2A8C,AllContacts_Step1,809C6EC1-D744-4265-8AC0-EE6F02703916,2023-01-24 19:01:00,2023-10-16 11:59:00
3,AudienceView Admission Detail Clean,7E6108E7-974C-40A3-944E-97F4F2A8ADC9,Ticket_Admission_Sales_DETAIL_Staging_Clean_No_Headers,BD8F6B10-7758-42BD-A6DC-E8AE93325C18,2021-01-25 14:35:00,2021-03-15 22:03:00
4,AudienceView Cancelled Order Clean,643DD556-B4D4-4BB9-B1D8-DB9732304A85,AudienceView_Cancelled_Orders_Clean_No_Headers,426DFEE9-CD08-4500-AA2A-43CDBE22B2F6,2021-01-22 14:35:00,2021-01-22 14:35:00
5,AudienceView Customer Type Clean,70E2821C-471B-4671-9149-68A153FCB3A9,AudienceView_Customer_Type_Staging_Clean_No_Headers,E3280262-2CEB-42AC-8F6D-AA3BE574B2F2,2020-09-08 12:09:00,2020-09-08 12:09:00
6,AudienceView Events Clean,AB048C0F-5E71-484F-BEBD-B20BD1CF853B,AudienceView_Events_Staging_Clean_No_Headers,BDABEF66-BFC4-4FDD-8C56-7EF01FB63881,2020-09-08 12:08:00,2020-09-08 12:08:00
7,AudienceView Misc Item Charges Clean,DDCB5882-D639-4764-AC24-98B29B46DEF2,AudienceView_Misc_Item_Charges_Staging_Clean_No_Headers,19CE9978-AB55-48F6-88E0-EBB74780BF8C,2020-09-08 12:07:00,2020-09-08 12:07:00
8,AudienceView Misc Items Sales Clean,C3979FF7-1F42-40DE-A1B9-F0DC6C9BF6B8,AudienceView_Misc_Items_Sales_Staging_Clean_No_Headers,96532DD7-F95E-4199-B94B-4B6C59484666,2020-09-08 12:06:00,2020-09-08 12:06:00
9,AudienceView Order Admission Charges Clean,44D07CCE-A84E-4655-91DB-761EFE324F4A,AudienceView_Order_Admission_Charges_Staging_Clean_No_Headers,CA920122-4D39-49EB-8EDE-63289470E3C8,2020-09-08 12:00:00,2020-09-08 12:00:00
10,AudienceView Order Admissions Clean,49C79F03-C27E-4B94-9B1A-34B7A9CD85BB,AudienceView_Order_Admission_Staging_Clean_No_Headers,4417A107-4A1A-4D21-9D81-189B2CB287EC,2020-09-08 12:04:00,2020-12-17 15:41:00
11,AudienceView Order Charges Clean,0B89BF2D-298F-48B2-8C7D-8D4826A8415E,AudienceView_Order_Charges_Staging_Clean_No_Headers,DBF538BC-8EDA-4B2F-8FF5-87F15F0265E4,2020-09-08 11:58:00,2020-09-08 11:58:00
12,AudienceView Order Contacts Clean,2B717A32-09E9-44CE-9D84-A3DC67CA9867,AudienceView_Order_Contact_Staging_Clean_No_Headers,7B7E1A6B-6769-45F8-9AA8-A52E6DA7DE78,2020-09-04 12:29:00,2021-06-15 09:29:00
13,BlueCore Data Extract,49F652BA-93B1-4D36-8DB7-8FD05BA66872,BlueCore_Optin_Optout,888E1EBA-3AC1-4F25-AD1C-CFD428A55900,2020-09-30 13:48:00,2020-09-30 14:25:00
14,celebrate.csv,0F1DCAB5-A4D8-4C37-AF96-75A99B104E7A,Celebrate_Future,0F1DCAB5-A4D8-4C37-AF96-75A99B104E7A,2022-04-13 10:10:00,2022-04-22 11:33:00
15,Contact Us Convert,6C0BBBD3-6382-410F-AD57-03F70BAD9043,,,2022-08-10 10:06:00,2022-08-10 10:14:00
16,Cross Sell to Dato,3C02A2F6-B717-4089-A670-981F1E92CD23,Cross Sell to Dato,3C02A2F6-B717-4089-A670-981F1E92CD23,2022-04-04 16:23:00,2022-04-04 16:23:00
17,Datorama - AudienceView,F2A3813B-6450-4C7C-8CA2-29E7E84799B6,Datorama - AudienceView,BA43E0F6-9495-4FF1-8629-BBC17B3C2166,2020-09-29 11:23:00,2024-01-16 14:05:00
18,Datorama - AudienceView Automatic,28D53CB2-0DFE-4CE4-9912-A23731ED3384,Datorama - AudienceView,BA43E0F6-9495-4FF1-8629-BBC17B3C2166,2023-08-18 14:50:00,2023-08-18 14:50:00
19,Datorama - Clicks,00E959A0-805B-47CD-A9DD-79801B4AB043,Datorama - Clicks,Datorama_Clicks,2020-09-10 08:46:00,2021-03-10 14:35:00
20,Datorama - Email Activity,1C032943-4BBD-480B-AF2D-C53B48297318,OEG_Brands_Email_Activity_Rollup,1C032943-4BBD-480B-AF2D-C53B48297318,2021-03-09 16:28:00,2022-09-28 11:19:00
21,Datorama - Forwards and Resale,34B21E46-A781-45B1-AC60-547EEAC47598,Datorama - Forwards and Resale,27656C55-91E5-4C01-AE33-0262A0F4D949,2022-01-06 10:42:00,2022-01-06 10:42:00
22,Datorama - Retail Rep,E096178F-58C8-482F-B01E-44D45EF6E64F,Datorama - Retail Rep,E096178F-58C8-482F-B01E-44D45EF6E64F,2021-06-22 16:36:00,2021-06-22 16:36:00
23,Datorama - Subscriber Reporting - Last Visit,63CE280B-EBE7-4B92-ABB7-8324825EA514,Datorama - Subscriber Reporting - Last Visit,63CE280B-EBE7-4B92-ABB7-8324825EA514,2022-01-06 15:28:00,2022-01-06 15:29:00
24,Datorama - Subscriber Reporting - Preference and Status,530C6D7A-B781-41E8-B3D7-CA2217F4459C,Datorama - Subscriber Reporting - Preference and Status,530C6D7A-B781-41E8-B3D7-CA2217F4459C,2022-01-06 15:25:00,2022-01-06 15:25:00
25,Datorama - Subscriber Reporting - Preference by Location,9B5FDACC-CE51-4C2D-8D29-32E7C586729C,Datorama - Subscriber Reporting - Preference by Location and Name,9B5FDACC-CE51-4C2D-8D29-32E7C586729C,2022-01-06 15:26:00,2022-01-10 08:25:00
26,Datorama - Subscriber Reporting - Preference by Name,89954A04-8472-4C57-985D-EB17D967FDD8,,89954A04-8472-4C57-985D-EB17D967FDD8,2022-01-06 15:26:00,2022-01-06 15:36:00
27,Datorama - Subscriber Reporting - Unsubscribed,D55B85CA-72BE-4C36-A79D-2DA3D721791E,Datorama - Subscriber Reporting - Unsubscribed,D55B85CA-72BE-4C36-A79D-2DA3D721791E,2022-01-06 15:27:00,2022-01-06 15:27:00
28,ecommerce_purchasers_pbi,E00F6B22-02C9-44DA-9FA2-56EF651B28E8,ecommerce_purchasers_pbi,20445552-BF60-4EBB-B60E-C151AEF2E444,2024-01-05 13:46:00,2024-01-05 14:13:00
29,Email Clicks,6B89F8DB-EEB5-4788-907D-C0587F75AB85,DataView Email Clicks Shared,E3D29F18-EBAD-4088-9EA8-B06DE31A34B3,2023-10-24 15:41:00,2023-10-25 12:09:00
30,Forms_And_Sweeps_Reporting,E88A2183-BCF4-4A79-BBF1-AFA94481EE35,Forms_And_Sweeps_Reporting_Share,645ED630-BB44-4FCD-915F-DA993C1E83A2,2020-11-30 13:34:00,2021-03-10 14:35:00
31,Master Artist List,05EAECCC-2330-4664-A27D-FC88EBB8C7CC,Master_Artist_List,71D21CF1-DAE2-42A1-A48A-E4BCD22E55E7,2020-12-18 08:31:00,2021-12-06 09:32:00
32,mock all subs,54321D2C-9AC5-4D44-B331-F815EC91DCEE,all_subs_mock_parent,54321D2C-9AC5-4D44-B331-F815EC91DCEE,2021-04-22 15:32:00,2021-04-22 15:32:00
33,OEG Consolidated Reporting,38011D45-B90C-4F24-B324-6E19AB2EB2EE,OEG_Consolidated_Reporting_Shared,9C8462AF-2606-491B-AEFC-561C613E1038,2020-11-17 10:15:00,2021-08-02 16:39:00
34,OEG_Customer_Master_Backup,6729F8AF-E5B9-4BA9-9F08-CE8887013656,AllContacts_Step1,809C6EC1-D744-4265-8AC0-EE6F02703916,2021-01-21 12:38:00,2022-03-09 16:08:00
35,Opry Contact Us,79721212-43D6-4F41-90C9-9BBE8CCE8D54,Opry_Contact_Us,69C44F14-1316-493D-8E49-582AAB631EFB,2022-08-10 09:28:00,2022-08-10 10:14:00
36,Opry Show Upsell to Dato,E954621A-ACDD-4257-83DF-CDCE9BC92B9A,Opry_Show_To_Dato,E954621A-ACDD-4257-83DF-CDCE9BC92B9A,2022-04-01 10:15:00,2022-04-01 10:15:00
37,Opry Tour Upsell to Dato,1AB3F7CB-684F-41B6-A4B3-19BBF6E6DF83,Opry_Tour_to_Dato,1AB3F7CB-684F-41B6-A4B3-19BBF6E6DF83,2022-04-01 10:16:00,2022-04-01 10:16:00
38,Product_Breakout_to_Dato,266E69D7-DA93-4119-879E-28A46C9E71DF,Product_Breakout_to_dato,266E69D7-DA93-4119-879E-28A46C9E71DF,2022-05-03 16:32:00,2022-05-03 16:32:00
39,Purchase Cross to Dato,8A66841B-4B5A-455A-BD5F-C41C83AB0185,Purchase_Cross_to_Dato,8A66841B-4B5A-455A-BD5F-C41C83AB0185,2022-05-03 15:32:00,2022-05-03 15:32:00
40,Purchase Crossover,4C28C141-0A21-4115-B84B-BB35D2E3FFD0,Purchase_Crossover_Total,48930C40-BD47-42E3-9CF1-9B0157FE4CBA,2021-09-01 14:45:00,2021-09-01 14:59:00
41,Repeaters_to_Dato,8AF42C43-7F7C-474F-8AB7-F5CF8778421F,Repeaters,8AF42C43-7F7C-474F-8AB7-F5CF8778421F,2022-05-05 16:03:00,2022-05-05 16:03:00
42,Repeats to All Subs,E71D45FB-12EB-44FC-BA9F-24C90792C1F7,Add_Opry_Repeat_to_All_Subs,89177FF0-3E82-47E3-860E-84AFDB34763E,2022-11-03 14:57:00,2022-11-03 14:57:00
43,Rex reporting,226A1971-EAA7-47B2-A1C4-7D30C1A61D19,Rex_Direct_Reporting,226A1971-EAA7-47B2-A1C4-7D30C1A61D19,2021-12-13 10:41:00,2022-06-20 10:12:00
44,Ryman Upsell to Dato,28D8E950-FB04-47FB-93CC-D5926485BEB2,Ryman_Show_Upsell_to_Dato,28D8E950-FB04-47FB-93CC-D5926485BEB2,2022-04-06 08:36:00,2022-04-06 08:36:00
45,Unsubscribes to All Subscribers,04A72D4A-69B1-448B-AAE4-1D4C29E4B94E,Status_Fix_For_All_Subscribers,04A72D4A-69B1-448B-AAE4-1D4C29E4B94E,2021-04-12 14:52:00,2023-12-15 09:35:00
