,Name,External Key,Target Data Extension,Description,Date Created,Date Modified
0,ACL_PSL_Status_Sync_All_Subscribers,D1506E1C-B37F-489D-9CDA-56E0878BF22D,	All Subscribers,,2023-12-15 09:39:00,2023-12-15 10:14:00
1,Import ACL Contact Validation,A7925CE3-AB61-426F-AA0A-600A93CFC105,ACL New Contacts Validation,,2024-01-16 16:57:00,2024-01-16 16:57:00
2,ACL PSL Suppression,53583BA6-C7A1-407B-98DB-395B0ABA42E7,ACL PCL Suppression,,2023-05-01 10:34:00,2023-05-01 10:36:00
3,Repeat Visit to All Subs,3CD9BD65-BF0D-4C4B-9B9A-8BF9E1F47299,All Subscribers,,2022-11-03 14:59:00,2022-11-03 15:13:00
4,Unsubscribes to All Subscribers,04A72D4A-69B1-448B-AAE4-1D4C29E4B94E,All Subscribers,,2021-04-12 14:55:00,2022-12-22 13:14:00
5,Update_Ole_Red_Subscribers,4C7A3692-690A-4BE3-9451-B2E25B71ACB1,AllContacts_Step1,activity to update outdated user information,2024-01-08 08:42:00,2024-01-08 08:42:00
6,AudienceView Cancelled Order,9C16FE05-2116-4E59-A155-EF9BDC38C651,AudienceView_Cancelled_Orders_Staging,Load of AudienceView Events to Data Extension,2021-01-25 12:00:00,2021-03-16 10:17:00
7,AudienceView Cancelled Order Clean,E6850351-C02F-4328-95B8-46D39AA12FE8,AudienceView_Cancelled_Orders_Staging_Clean,Load of AudienceView Events to Data Extension...,2021-01-22 13:23:00,2021-02-15 09:46:00
8,AudienceView Customer Type,D4EF3B7E-82EB-4AF0-BC37-06516EBFEE4A,AudienceView_Customer_Type_Staging,Import AV Customer Types,2020-09-03 07:54:00,2021-03-16 10:25:00
9,AudienceView Customer Type Clean,7191EE11-6CF2-48A5-A9F7-643DFDF61660,AudienceView_Customer_Type_Staging_Clean,Import AV Customer Types - Clean Headers,2020-09-08 10:33:00,2020-10-07 02:10:00
10,AudienceView Events,F7A03A0A-3FF9-498F-ACE0-77FA713B74B4,AudienceView_Events_Staging,Load of AudienceView Events to Data Extension,2020-08-19 17:55:00,2021-03-16 10:47:00
11,AudienceView Events Clean,13137258-45D4-4404-836C-068A72761C49,AudienceView_Events_Staging_Clean,Load of AudienceView Events to Data Extension...,2020-09-08 10:38:00,2020-09-08 10:38:00
12,AudienceView Misc Item Charges,A9181ABF-52B7-45A6-B7BA-10B34A94381F,AudienceView_Misc_Item_Charges_Staging,Import AV Misc Item Charges,2020-09-02 13:53:00,2021-03-16 11:01:00
13,AudienceView Misc Item Charges Clean,A75D20CC-9DF9-478A-BD40-24D425279D5F,AudienceView_Misc_Item_Charges_Staging_Clean,Import AV Misc Item Charges Clean,2020-09-08 10:44:00,2020-09-08 11:49:00
14,AudienceView Misc Items Sales,A6C9706E-3AB0-45F1-9E03-5F1A5F46848A,AudienceView_Misc_Items_Sales_Staging,Import AudienceView Misc Items Sales,2020-09-02 13:46:00,2021-03-16 10:48:00
15,AudienceView Misc Items Sales Clean,06BBDEB4-7D71-48D0-82B0-A459AF1EBA0B,AudienceView_Misc_Items_Sales_Staging_Clean,Import AudienceView Misc Items Sales Clean,2020-09-08 10:47:00,2020-09-08 11:50:00
16,AudienceView Order Admission Charges,F922C673-72C2-47AC-8501-6D0CFA500BF6,AudienceView_Order_Admission_Charges_Staging,Import AV Order Admission Charges,2020-08-31 13:09:00,2021-03-16 10:50:00
17,AudienceView Order Admission Charges Clean,E622AF1E-69DF-4486-B4C7-9B72916C631D,AudienceView_Order_Admission_Charges_Staging_Clean,Import AV Order Admission Charges - Clean Hea...,2020-09-08 10:56:00,2020-09-08 10:56:00
18,AudienceView Order Adminssions,FCF076D2-3A1A-4F1C-A114-AE18F75902EA,AudienceView_Order_Admission_Staging,Import of AudienceView Order Admissions,2020-08-19 17:40:00,2021-03-17 15:43:00
19,AudienceView Order Adminssions Clean,FAFEA0E3-ED79-43F8-9F05-F7FCBFFDEA1F,AudienceView_Order_Admission_Staging_Clean,Import of AudienceView Order Admissions Clean,2020-09-08 10:51:00,2020-09-08 10:51:00
20,AudienceView Order Charges,6B28E159-D5CD-4A23-A921-0B394A595E65,AudienceView_Order_Charges_Staging,Import AV Order Charges,2020-09-02 13:35:00,2021-03-16 10:46:00
21,AudienceView Order Charges Clean,766E5832-FC74-4D2C-A726-2F74EA8C3466,AudienceView_Order_Charges_Staging_Clean,Import AV Order Charges - Clean Headers,2020-09-08 11:00:00,2020-09-08 11:00:00
22,AudienceView Order Contacts,C7BFEE79-1596-489D-A252-412FF2572283,AudienceView_Order_Contact_Staging,Load of AudienceView Order Customer Contacts ...,2020-08-30 05:34:00,2021-06-15 09:16:00
23,AudienceView Order Contacts Clean,F3C268A3-F122-4C31-BB70-51B301CA8CDC,AudienceView_Order_Contact_Staging_Clean,Load of AudienceView Order Customer Contacts ...,2020-09-03 12:15:00,2020-10-05 16:27:00
24,AudienceView Admission Detail,50A1B155-D89E-455D-96AB-C17422AEF0BD,AudienceView_Ticket_Admission_Sales_DETAIL_Staging,Load of AudienceView Events to Data Extension,2021-01-25 14:59:00,2021-03-16 09:27:00
25,AXS Artist Import,740DD08B-8847-4148-A302-05598351E332,AXS_Artist_Information,,2021-06-29 08:16:00,2021-08-04 09:59:00
26,AXS Customer File Import,B9B8A738-B2B8-4CFF-8A7E-50F580024124,AXS_Customer_Transaction_Data,,2021-06-28 14:06:00,2023-12-27 10:10:00
27,AXS Customer File Import Backup 06.13.2023,1E73C3E6-7B41-4ECA-A482-BE2443E36348,AXS_Customer_Transaction_Data,,2023-06-13 09:24:00,2023-06-13 09:25:00
28,Manual AXS Customer File Import,9C6CF919-56FF-4B85-90C8-143A454DFEAA,AXS_Customer_Transaction_Data,,2023-12-27 10:15:00,2024-02-27 17:52:00
29,Import Circle All Access,CB98CE45-B906-470F-935E-F9EA1D0B6AFC,Circle_All_Access_Import_122923,,2024-01-02 14:25:00,2024-01-02 14:25:00
30,AudienceView Order Items (NOT USED),7CD33BC9-E872-488E-B93B-B74C3CD14E4A,DoNotUse_AudienceView_Order_Item,Import of AudienceView Order Items to Data Ex...,2020-08-19 17:53:00,2020-09-08 10:22:00
31,Bad Emails,1CA3A14E-5FA1-4812-B6C2-3119BB60BD33,Email_Hygiene,,2021-06-22 14:36:00,2021-06-22 14:36:00
32,EXPRESS_DATA_APPEND_HANDRAISERCLICK33K_fullshell,F9A9E7EF-10C8-4A52-8F33-3B10841FC7DF,EXPRESS_DATA_APPEND_HANDRAISERCLICK33K,,2022-12-22 13:31:00,2022-12-22 15:25:00
33,EXPRESS_DATA_APPEND_HANDRAISERNOCLICK85K_fullshell,4EFDE57E-0B60-4A57-9106-4EFE72830386,EXPRESS_DATA_APPEND_HANDRAISERNOCLICK85K,,2022-12-22 15:05:00,2022-12-22 15:05:00
34,EXPRESS_DATA_APPEND_OPRYFULL1MM_fullshell,717244C7-CC42-4501-B0BE-6055F1402778,EXPRESS_DATA_APPEND_OPRYFULL1MM,,2022-12-22 15:06:00,2022-12-22 15:06:00
35,EXPRESS_DATA_APPEND_OPRYFULL1MM_Variables,A6120A22-FC82-40E9-B475-11854A8ABAA1,EXPRESS_DATA_APPEND_OPRYFULL1MM_Variables,,2022-12-22 15:06:00,2022-12-22 15:06:00
36,EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K_fullshell,11E48AB9-1878-4291-9063-CA4421F38D6E,EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K,,2022-12-22 15:07:00,2022-12-22 15:07:00
37,EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K_Variables,A22057E8-4AB4-4B99-918E-2F175D4C5D2E,EXPRESS_DATA_APPEND_OPRYMISSNOBADADD789K_Variables,,2022-12-22 15:08:00,2022-12-22 15:08:00
38,Forms_and_Sweeps_Manual_Upload_05052023Correction,5E763084-58BD-40F7-8306-D2E8EF9CE3AD,Forms_and_Sweeps_Manual_Upload,,2023-05-05 16:10:00,2023-05-05 17:07:00
39,LastFM Data Import,81D5901E-0FAA-4ABD-A992-426267C20608,LastFM_Staging,,2020-12-29 08:46:00,2021-04-06 18:31:00
40,Lytics Main with URL Staging Import,0F6427FD-581F-443A-BBCB-A1F0976EFAF0,Lytics Contact w Full URL Staging,Import Lytics Main with URL Staging,2020-09-04 09:25:00,2020-09-04 11:04:00
41,Magento Customer Data for Staging,BB1CD717-6C28-4CB4-93F0-6A5C29BE05B4,Magento Customer Staging,import Magento Customer Data to Staging,2020-09-14 05:18:00,2021-03-16 10:02:00
42,Magento Transaction Data for Staging,08AB7B8C-E6FE-42D1-A91E-80A1A2460EA1,Magento Transactions to Staging,Magento Transaction Data for Staging,2020-09-15 15:00:00,2021-03-16 10:18:00
43,Mock All Subs,54321D2C-9AC5-4D44-B331-F815EC91DCEE,mockallsubs,,2021-04-22 15:07:00,2021-05-06 11:03:00
44,MyPlaceConnect - Grand OLE Opry,904B7AA4-DCB1-48C5-B9F2-42F03D01BB07,MyPlaceConnectStaging-Opry,MyPlaceConnect Import -Grand OLE Opry (Opry –...,2021-09-27 15:36:00,2021-09-27 15:36:00
45,MyPlaceConnect - Ole Red Gatlinburg,81FE319C-EBF6-46BB-B7E9-F5EB984F46BE,MyPlaceConnectStaging-ORG,MyPlaceConnect Import - Ole Red Gatlinburg (...,2020-09-16 10:07:00,2021-09-27 17:07:00
46,MyPlaceConnect - Ole Red Nashville,06BEB014-58EC-41B5-A9F0-161AFA8BAA5C,MyPlaceConnectStaging-ORN,MyPlaceConnect Import - Ole Red Nashville (OR...,2020-09-01 10:41:00,2021-09-28 08:27:00
47,MyPlaceConnect - Ole Red Orlando,3C6A9441-1720-4C03-8E46-A79735B6A73F,MyPlaceConnectStaging-ORO,MyPlaceConnect Import - Ole Red Orlando (ORO...,2020-09-16 10:08:00,2021-09-28 08:32:00
48,MyPlaceConnect - Ole Red Tishomingo,A7D227D5-412A-4E8F-B386-31BDA53FE4A1,MyPlaceConnectStaging-ORT,MyPlaceConnect Import - Ole Red Tishomingo (O...,2020-09-16 10:04:00,2021-09-28 08:35:00
49,MyPlaceConnect - Ryman Auditorium,782D3193-C6EB-426E-8FAC-4DE59022F52F,MyPlaceConnectStaging-Ryman,MyPlaceConnect Import - Ryman (Ryman– p4slq39...,2020-11-25 13:39:00,2021-04-22 11:18:00
50,Import All records from POS,22585224-C728-48F4-B4B1-626DA0F79999,NetSuite_AllRecords_Staging,NetSuite POS import files to NetSuite_POS_Al...,2021-10-11 13:37:00,2022-10-13 07:39:00
51,NetSuite Staging Import,34D9794B-6359-4FDD-8E7B-06C34E06D4F2,NetSuite_Staging,Import for NetSuite Staging,2020-09-04 12:39:00,2021-03-17 14:06:00
52,Opry Click data,1AF3C089-162B-4DA0-A2FD-04BE24B714DD,Opry_Click_Model_Score,,2022-12-22 15:11:00,2022-12-22 15:11:00
53,Opry No Click Data,14A35D08-B2B1-42CC-9BA2-6DD5A950B0EE,Opry_No_Click_Model_Score,,2022-12-22 15:12:00,2022-12-22 15:12:00
54,Opry_Photo_Package,205DF915-22C4-440E-B9A2-8EA36B7B3A8B,Opry_Photo_Package,To check for files starting with GOO Opt In C...,2023-12-05 09:04:00,2023-12-12 12:42:00
55,Photobooth Import,86061955-145F-4F0F-A8A6-4470A7B2FBC6,Photobooth_landing,,2022-03-30 16:45:00,2022-06-10 14:49:00
56,Ready Pay Import,B8E6FC97-DFC3-4746-BDD8-DD56E4AB0B76,Ready_Pay_Data_Import,,2023-05-08 15:59:00,2023-05-10 11:37:00
57,REX Direct Import,6EB989D5-AFF3-4F94-8D98-97B843748231,REX_Direct_Staging,,2021-11-30 13:23:00,2021-12-16 12:22:00
58,Ryman_Photo_Package,B2ECF1CC-ED42-46D4-AFFD-19D3193C46D1,Ryman_Photo_Package,To read in the dropped file that starts with ...,2023-12-05 08:57:00,2023-12-12 12:44:00
59,Lytics Import Historical,5529CA03-5A29-4D35-89F3-7CDCF8C70A11,Send_Historical_1_0_Lytics,,2020-10-14 11:08:00,2020-10-14 11:08:00
60,Lytics Import Historical V2,7174813D-97BE-42FD-8060-0B5425D78FDC,Send_Historical_1_0_Lytics,This includes all files.,2020-10-15 14:16:00,2020-10-15 14:16:00
61,Spotify Data Import,8E5A0438-4411-4489-A6DC-A036A1136DBD,Spotify_Staging,Import of Spotify Simiar Artist Data,2020-11-17 08:23:00,2021-10-07 17:08:00
62,AudienceView Admission Detail Clean,F7941436-F31F-4710-B438-B96BB74B4107,Ticket_Admission_Sales_DETAIL_Staging_Clean,Load of AudienceView Events to Data Extension...,2021-01-25 14:14:00,2021-03-25 11:32:00
63,TicketMaster Import ACL,E79452EA-94B4-446A-8DE5-8E923709CA1A,TicketMaster_ACL_Staging,,2022-08-25 10:29:00,2022-08-25 10:56:00
64,TicketMaster Import,B16642F1-B67E-42B1-91B2-A3BFE3C5C899,TicketMaster_Staging,Import TicketMaster source data to data exten...,2020-08-19 13:09:00,2022-03-18 15:11:00
65,Photbooth Backfill,8960412F-49BB-4EA7-BCA7-8A12846B6C10,,,2024-01-10 12:18:00,2024-01-10 12:26:00
